"cod","sex","age","pop1","pop2","deaths","date1","date2"
1,"m",0,34101,34886,772,2001-11-25,2010-11-28
1,"m",10,34946,38125,223,2001-11-25,2010-11-28
1,"m",15,32387,37611,416,2001-11-25,2010-11-28
1,"m",20,25634,33665,480,2001-11-25,2010-11-28
1,"m",25,18606,28376,475,2001-11-25,2010-11-28
1,"m",30,16193,22026,456,2001-11-25,2010-11-28
1,"m",35,14327,18398,503,2001-11-25,2010-11-28
1,"m",40,12987,15684,581,2001-11-25,2010-11-28
1,"m",45,10746,14665,653,2001-11-25,2010-11-28
1,"m",5,34996,36406,232,2001-11-25,2010-11-28
1,"m",50,10102,12384,710,2001-11-25,2010-11-28
1,"m",55,7812,10652,757,2001-11-25,2010-11-28
1,"m",60,6938,9165,824,2001-11-25,2010-11-28
1,"m",65,5763,7640,963,2001-11-25,2010-11-28
1,"m",70,4668,5845,1138,2001-11-25,2010-11-28
1,"m",75,3753,4298,1271,2001-11-25,2010-11-28
1,"m",80,2549,3125,1424,2001-11-25,2010-11-28
1,"m",85,2831,2788,2587,2001-11-25,2010-11-28
1,"f",0,33491,33876,691,2001-11-25,2010-11-28
1,"f",10,34975,37366,162,2001-11-25,2010-11-28
1,"f",15,34181,37215,237,2001-11-25,2010-11-28
1,"f",20,31000,35753,212,2001-11-25,2010-11-28
1,"f",25,23844,32054,182,2001-11-25,2010-11-28
1,"f",30,21317,26520,186,2001-11-25,2010-11-28
1,"f",35,19294,23422,249,2001-11-25,2010-11-28
1,"f",40,16959,20886,317,2001-11-25,2010-11-28
1,"f",45,13503,19098,358,2001-11-25,2010-11-28
1,"f",5,33817,35701,161,2001-11-25,2010-11-28
1,"f",50,12405,16079,406,2001-11-25,2010-11-28
1,"f",55,10008,13498,535,2001-11-25,2010-11-28
1,"f",60,8944,11503,605,2001-11-25,2010-11-28
1,"f",65,7481,10008,784,2001-11-25,2010-11-28
1,"f",70,6294,7802,965,2001-11-25,2010-11-28
1,"f",75,4773,5661,1238,2001-11-25,2010-11-28
1,"f",80,3523,4362,1542,2001-11-25,2010-11-28
1,"f",85,4165,4223,3900,2001-11-25,2010-11-28
2,"m",0,10067,9573,452,2001-11-25,2010-11-28
2,"m",10,10925,11064,73,2001-11-25,2010-11-28
2,"m",15,9048,9459,150,2001-11-25,2010-11-28
2,"m",20,6328,6840,221,2001-11-25,2010-11-28
2,"m",25,4985,5670,167,2001-11-25,2010-11-28
2,"m",30,4651,4991,142,2001-11-25,2010-11-28
2,"m",35,4224,4671,115,2001-11-25,2010-11-28
2,"m",40,3903,4365,170,2001-11-25,2010-11-28
2,"m",45,3259,4122,158,2001-11-25,2010-11-28
2,"m",5,10747,10740,75,2001-11-25,2010-11-28
2,"m",50,3216,3595,180,2001-11-25,2010-11-28
2,"m",55,2638,3161,203,2001-11-25,2010-11-28
2,"m",60,2618,2885,270,2001-11-25,2010-11-28
2,"m",65,2157,2871,306,2001-11-25,2010-11-28
2,"m",70,1790,2317,420,2001-11-25,2010-11-28
2,"m",75,1386,1603,503,2001-11-25,2010-11-28
2,"m",80,944,1166,533,2001-11-25,2010-11-28
2,"m",85,1083,882,962,2001-11-25,2010-11-28
2,"f",0,9797,9100,344,2001-11-25,2010-11-28
2,"f",10,10295,10525,52,2001-11-25,2010-11-28
2,"f",15,8710,9303,87,2001-11-25,2010-11-28
2,"f",20,7109,7283,86,2001-11-25,2010-11-28
2,"f",25,5741,6636,79,2001-11-25,2010-11-28
2,"f",30,5109,5908,70,2001-11-25,2010-11-28
2,"f",35,4811,5514,95,2001-11-25,2010-11-28
2,"f",40,4422,4887,106,2001-11-25,2010-11-28
2,"f",45,3645,4460,120,2001-11-25,2010-11-28
2,"f",5,10415,10497,68,2001-11-25,2010-11-28
2,"f",50,3466,3930,131,2001-11-25,2010-11-28
2,"f",55,2839,3435,162,2001-11-25,2010-11-28
2,"f",60,2699,3181,200,2001-11-25,2010-11-28
2,"f",65,2361,2958,238,2001-11-25,2010-11-28
2,"f",70,1853,2330,386,2001-11-25,2010-11-28
2,"f",75,1342,1687,441,2001-11-25,2010-11-28
2,"f",80,923,1179,489,2001-11-25,2010-11-28
2,"f",85,1190,954,1126,2001-11-25,2010-11-28
3,"m",0,12631,11698,260,2001-11-25,2010-11-28
3,"m",10,13663,13538,72,2001-11-25,2010-11-28
3,"m",15,11186,12404,157,2001-11-25,2010-11-28
3,"m",20,7078,9389,176,2001-11-25,2010-11-28
3,"m",25,4828,7266,148,2001-11-25,2010-11-28
3,"m",30,4511,5717,150,2001-11-25,2010-11-28
3,"m",35,4220,5030,169,2001-11-25,2010-11-28
3,"m",40,3834,4541,202,2001-11-25,2010-11-28
3,"m",45,3419,4367,217,2001-11-25,2010-11-28
3,"m",5,13001,11946,79,2001-11-25,2010-11-28
3,"m",50,3484,3733,289,2001-11-25,2010-11-28
3,"m",55,2859,3460,307,2001-11-25,2010-11-28
3,"m",60,2765,3114,315,2001-11-25,2010-11-28
3,"m",65,2190,2868,355,2001-11-25,2010-11-28
3,"m",70,1800,2219,434,2001-11-25,2010-11-28
3,"m",75,1328,1467,445,2001-11-25,2010-11-28
3,"m",80,851,1121,489,2001-11-25,2010-11-28
3,"m",85,991,934,873,2001-11-25,2010-11-28
3,"f",0,12379,11158,203,2001-11-25,2010-11-28
3,"f",10,13195,13284,61,2001-11-25,2010-11-28
3,"f",15,12645,12583,100,2001-11-25,2010-11-28
3,"f",20,10243,10798,86,2001-11-25,2010-11-28
3,"f",25,7396,9146,87,2001-11-25,2010-11-28
3,"f",30,6827,7700,63,2001-11-25,2010-11-28
3,"f",35,6023,6894,77,2001-11-25,2010-11-28
3,"f",40,5465,6261,102,2001-11-25,2010-11-28
3,"f",45,4490,5618,125,2001-11-25,2010-11-28
3,"f",5,12810,11996,50,2001-11-25,2010-11-28
3,"f",50,4224,4977,176,2001-11-25,2010-11-28
3,"f",55,3468,4261,197,2001-11-25,2010-11-28
3,"f",60,3227,3860,229,2001-11-25,2010-11-28
3,"f",65,2675,3514,291,2001-11-25,2010-11-28
3,"f",70,2293,2655,304,2001-11-25,2010-11-28
3,"f",75,1651,2011,400,2001-11-25,2010-11-28
3,"f",80,1180,1560,491,2001-11-25,2010-11-28
3,"f",85,1516,1345,1145,2001-11-25,2010-11-28
4,"m",0,8189,7876,276,2001-11-25,2010-11-28
4,"m",10,9019,8998,45,2001-11-25,2010-11-28
4,"m",15,7721,8053,96,2001-11-25,2010-11-28
4,"m",20,6027,6485,151,2001-11-25,2010-11-28
4,"m",25,5332,6013,148,2001-11-25,2010-11-28
4,"m",30,5158,5500,112,2001-11-25,2010-11-28
4,"m",35,4521,5250,124,2001-11-25,2010-11-28
4,"m",40,3927,4772,116,2001-11-25,2010-11-28
4,"m",45,3032,4095,120,2001-11-25,2010-11-28
4,"m",5,8694,8525,60,2001-11-25,2010-11-28
4,"m",50,2839,3301,125,2001-11-25,2010-11-28
4,"m",55,2439,2768,137,2001-11-25,2010-11-28
4,"m",60,2276,2474,204,2001-11-25,2010-11-28
4,"m",65,1872,2229,245,2001-11-25,2010-11-28
4,"m",70,1563,1828,338,2001-11-25,2010-11-28
4,"m",75,1107,1338,404,2001-11-25,2010-11-28
4,"m",80,647,836,423,2001-11-25,2010-11-28
4,"m",85,743,564,676,2001-11-25,2010-11-28
4,"f",0,7786,7496,205,2001-11-25,2010-11-28
4,"f",10,8712,8591,39,2001-11-25,2010-11-28
4,"f",15,7295,7806,82,2001-11-25,2010-11-28
4,"f",20,6308,6486,38,2001-11-25,2010-11-28
4,"f",25,5866,6320,41,2001-11-25,2010-11-28
4,"f",30,5571,5962,57,2001-11-25,2010-11-28
4,"f",35,4956,5802,65,2001-11-25,2010-11-28
4,"f",40,4117,5173,89,2001-11-25,2010-11-28
4,"f",45,3337,4502,68,2001-11-25,2010-11-28
4,"f",5,8514,8382,35,2001-11-25,2010-11-28
4,"f",50,2999,3479,121,2001-11-25,2010-11-28
4,"f",55,2488,3116,130,2001-11-25,2010-11-28
4,"f",60,2283,2683,165,2001-11-25,2010-11-28
4,"f",65,2083,2370,194,2001-11-25,2010-11-28
4,"f",70,1587,1948,288,2001-11-25,2010-11-28
4,"f",75,1160,1476,354,2001-11-25,2010-11-28
4,"f",80,750,930,364,2001-11-25,2010-11-28
4,"f",85,1079,735,812,2001-11-25,2010-11-28
5,"m",0,20893,21446,1234,2001-11-25,2010-11-28
5,"m",10,21778,23509,185,2001-11-25,2010-11-28
5,"m",15,17559,21158,323,2001-11-25,2010-11-28
5,"m",20,14267,17389,436,2001-11-25,2010-11-28
5,"m",25,11086,14841,357,2001-11-25,2010-11-28
5,"m",30,10134,12517,317,2001-11-25,2010-11-28
5,"m",35,9037,11288,314,2001-11-25,2010-11-28
5,"m",40,7920,9568,332,2001-11-25,2010-11-28
5,"m",45,6532,8826,402,2001-11-25,2010-11-28
5,"m",5,22035,23739,185,2001-11-25,2010-11-28
5,"m",50,6212,7061,411,2001-11-25,2010-11-28
5,"m",55,4876,6340,479,2001-11-25,2010-11-28
5,"m",60,4548,5423,536,2001-11-25,2010-11-28
5,"m",65,3779,5143,618,2001-11-25,2010-11-28
5,"m",70,3083,3804,786,2001-11-25,2010-11-28
5,"m",75,2396,2738,877,2001-11-25,2010-11-28
5,"m",80,1561,1843,956,2001-11-25,2010-11-28
5,"m",85,1811,1357,1516,2001-11-25,2010-11-28
5,"f",0,20501,20895,1020,2001-11-25,2010-11-28
5,"f",10,21180,22855,125,2001-11-25,2010-11-28
5,"f",15,18436,21124,212,2001-11-25,2010-11-28
5,"f",20,16012,17968,193,2001-11-25,2010-11-28
5,"f",25,12880,16799,149,2001-11-25,2010-11-28
5,"f",30,11340,14451,166,2001-11-25,2010-11-28
5,"f",35,10352,12792,167,2001-11-25,2010-11-28
5,"f",40,8887,10770,192,2001-11-25,2010-11-28
5,"f",45,7427,9766,229,2001-11-25,2010-11-28
5,"f",5,22201,23442,133,2001-11-25,2010-11-28
5,"f",50,6886,8154,258,2001-11-25,2010-11-28
5,"f",55,5469,7260,340,2001-11-25,2010-11-28
5,"f",60,4987,6278,407,2001-11-25,2010-11-28
5,"f",65,4245,5718,463,2001-11-25,2010-11-28
5,"f",70,3222,4341,579,2001-11-25,2010-11-28
5,"f",75,2439,3125,821,2001-11-25,2010-11-28
5,"f",80,1685,2248,908,2001-11-25,2010-11-28
5,"f",85,1901,1737,2007,2001-11-25,2010-11-28
6,"m",0,23590,22830,1378,2001-11-25,2010-11-28
6,"m",10,24854,25705,219,2001-11-25,2010-11-28
6,"m",15,19913,24335,323,2001-11-25,2010-11-28
6,"m",20,15061,19525,402,2001-11-25,2010-11-28
6,"m",25,11391,15867,319,2001-11-25,2010-11-28
6,"m",30,10630,12891,308,2001-11-25,2010-11-28
6,"m",35,9721,11619,315,2001-11-25,2010-11-28
6,"m",40,8880,10461,402,2001-11-25,2010-11-28
6,"m",45,7878,9812,437,2001-11-25,2010-11-28
6,"m",5,25215,24632,225,2001-11-25,2010-11-28
6,"m",50,7276,8517,533,2001-11-25,2010-11-28
6,"m",55,5940,7988,571,2001-11-25,2010-11-28
6,"m",60,5520,6768,710,2001-11-25,2010-11-28
6,"m",65,4697,6070,845,2001-11-25,2010-11-28
6,"m",70,3990,4699,1063,2001-11-25,2010-11-28
6,"m",75,2971,3451,1281,2001-11-25,2010-11-28
6,"m",80,1784,2386,1243,2001-11-25,2010-11-28
6,"m",85,1839,1665,1840,2001-11-25,2010-11-28
6,"f",0,23084,22338,1175,2001-11-25,2010-11-28
6,"f",10,25074,24941,144,2001-11-25,2010-11-28
6,"f",15,21641,24291,266,2001-11-25,2010-11-28
6,"f",20,17755,21078,254,2001-11-25,2010-11-28
6,"f",25,14364,18540,203,2001-11-25,2010-11-28
6,"f",30,12895,15441,196,2001-11-25,2010-11-28
6,"f",35,12027,14190,215,2001-11-25,2010-11-28
6,"f",40,10700,12525,247,2001-11-25,2010-11-28
6,"f",45,9515,11507,254,2001-11-25,2010-11-28
6,"f",5,25249,24334,169,2001-11-25,2010-11-28
6,"f",50,8654,10015,336,2001-11-25,2010-11-28
6,"f",55,6997,9366,444,2001-11-25,2010-11-28
6,"f",60,6663,8141,528,2001-11-25,2010-11-28
6,"f",65,5906,7285,636,2001-11-25,2010-11-28
6,"f",70,4640,5643,938,2001-11-25,2010-11-28
6,"f",75,3369,4331,1166,2001-11-25,2010-11-28
6,"f",80,2154,3051,1258,2001-11-25,2010-11-28
6,"f",85,2610,2322,2467,2001-11-25,2010-11-28
7,"m",0,28182,28335,634,2001-11-25,2010-11-28
7,"m",10,28835,32285,147,2001-11-25,2010-11-28
7,"m",15,27689,29590,308,2001-11-25,2010-11-28
7,"m",20,24737,26159,612,2001-11-25,2010-11-28
7,"m",25,20613,25034,622,2001-11-25,2010-11-28
7,"m",30,19464,22375,545,2001-11-25,2010-11-28
7,"m",35,17830,20343,475,2001-11-25,2010-11-28
7,"m",40,15656,17960,496,2001-11-25,2010-11-28
7,"m",45,11994,16691,566,2001-11-25,2010-11-28
7,"m",5,29090,31229,176,2001-11-25,2010-11-28
7,"m",50,10646,13423,636,2001-11-25,2010-11-28
7,"m",55,7407,11377,675,2001-11-25,2010-11-28
7,"m",60,6396,8827,694,2001-11-25,2010-11-28
7,"m",65,5146,6757,848,2001-11-25,2010-11-28
7,"m",70,4035,5110,1040,2001-11-25,2010-11-28
7,"m",75,2937,3371,1105,2001-11-25,2010-11-28
7,"m",80,1876,2220,994,2001-11-25,2010-11-28
7,"m",85,3028,1649,1464,2001-11-25,2010-11-28
7,"f",0,27388,27379,473,2001-11-25,2010-11-28
7,"f",10,28263,30886,94,2001-11-25,2010-11-28
7,"f",15,26782,28734,140,2001-11-25,2010-11-28
7,"f",20,24587,25876,157,2001-11-25,2010-11-28
7,"f",25,21038,24831,175,2001-11-25,2010-11-28
7,"f",30,19162,22567,172,2001-11-25,2010-11-28
7,"f",35,17460,20155,196,2001-11-25,2010-11-28
7,"f",40,14562,17594,240,2001-11-25,2010-11-28
7,"f",45,11476,16038,339,2001-11-25,2010-11-28
7,"f",5,28772,30256,118,2001-11-25,2010-11-28
7,"f",50,9649,12830,380,2001-11-25,2010-11-28
7,"f",55,6894,10984,473,2001-11-25,2010-11-28
7,"f",60,5946,8181,554,2001-11-25,2010-11-28
7,"f",65,4945,6642,636,2001-11-25,2010-11-28
7,"f",70,3855,4730,707,2001-11-25,2010-11-28
7,"f",75,2813,3314,823,2001-11-25,2010-11-28
7,"f",80,1880,2292,803,2001-11-25,2010-11-28
7,"f",85,2636,1967,1540,2001-11-25,2010-11-28
8,"m",0,23921,32765,739,2001-11-25,2010-11-28
8,"m",10,25474,33463,156,2001-11-25,2010-11-28
8,"m",15,20736,27986,406,2001-11-25,2010-11-28
8,"m",20,17328,22327,706,2001-11-25,2010-11-28
8,"m",25,13176,20252,661,2001-11-25,2010-11-28
8,"m",30,12318,17341,550,2001-11-25,2010-11-28
8,"m",35,11461,15347,453,2001-11-25,2010-11-28
8,"m",40,10477,13414,485,2001-11-25,2010-11-28
8,"m",45,8346,12873,471,2001-11-25,2010-11-28
8,"m",5,24999,34763,169,2001-11-25,2010-11-28
8,"m",50,6894,10417,487,2001-11-25,2010-11-28
8,"m",55,5116,9200,489,2001-11-25,2010-11-28
8,"m",60,4419,6656,529,2001-11-25,2010-11-28
8,"m",65,3689,5506,603,2001-11-25,2010-11-28
8,"m",70,2841,4077,651,2001-11-25,2010-11-28
8,"m",75,1996,2185,697,2001-11-25,2010-11-28
8,"m",80,1386,1366,598,2001-11-25,2010-11-28
8,"m",85,2754,974,825,2001-11-25,2010-11-28
8,"f",0,23131,31602,539,2001-11-25,2010-11-28
8,"f",10,23672,31354,90,2001-11-25,2010-11-28
8,"f",15,19713,27427,178,2001-11-25,2010-11-28
8,"f",20,17527,22778,195,2001-11-25,2010-11-28
8,"f",25,13433,21508,167,2001-11-25,2010-11-28
8,"f",30,12104,17714,167,2001-11-25,2010-11-28
8,"f",35,11039,15308,189,2001-11-25,2010-11-28
8,"f",40,9585,13135,240,2001-11-25,2010-11-28
8,"f",45,7626,11822,258,2001-11-25,2010-11-28
8,"f",5,24300,32613,99,2001-11-25,2010-11-28
8,"f",50,6170,9521,308,2001-11-25,2010-11-28
8,"f",55,4391,8145,341,2001-11-25,2010-11-28
8,"f",60,3908,5958,342,2001-11-25,2010-11-28
8,"f",65,3312,5054,397,2001-11-25,2010-11-28
8,"f",70,2456,3532,445,2001-11-25,2010-11-28
8,"f",75,1972,2056,473,2001-11-25,2010-11-28
8,"f",80,1348,1373,441,2001-11-25,2010-11-28
8,"f",85,2526,1243,889,2001-11-25,2010-11-28
9,"m",0,173201,201540,5107,2001-11-25,2010-11-28
9,"m",10,168000,206486,1046,2001-11-25,2010-11-28
9,"m",15,158673,184322,1969,2001-11-25,2010-11-28
9,"m",20,165513,173931,3600,2001-11-25,2010-11-28
9,"m",25,135327,164427,4014,2001-11-25,2010-11-28
9,"m",30,127185,154759,3570,2001-11-25,2010-11-28
9,"m",35,111654,133589,3253,2001-11-25,2010-11-28
9,"m",40,99770,117023,3269,2001-11-25,2010-11-28
9,"m",45,78378,107867,3605,2001-11-25,2010-11-28
9,"m",5,172966,201385,1255,2001-11-25,2010-11-28
9,"m",50,65321,88190,4126,2001-11-25,2010-11-28
9,"m",55,45631,73076,4592,2001-11-25,2010-11-28
9,"m",60,36914,52789,5068,2001-11-25,2010-11-28
9,"m",65,31052,39441,5486,2001-11-25,2010-11-28
9,"m",70,24925,27928,6518,2001-11-25,2010-11-28
9,"m",75,18003,19238,6929,2001-11-25,2010-11-28
9,"m",80,11938,12782,6493,2001-11-25,2010-11-28
9,"m",85,19042,9899,9388,2001-11-25,2010-11-28
9,"f",0,167205,194483,4032,2001-11-25,2010-11-28
9,"f",10,164069,200098,731,2001-11-25,2010-11-28
9,"f",15,162254,184212,868,2001-11-25,2010-11-28
9,"f",20,170317,175053,1113,2001-11-25,2010-11-28
9,"f",25,140486,167508,1221,2001-11-25,2010-11-28
9,"f",30,127481,156679,1122,2001-11-25,2010-11-28
9,"f",35,116853,135228,1408,2001-11-25,2010-11-28
9,"f",40,100028,119357,1823,2001-11-25,2010-11-28
9,"f",45,78814,110731,2147,2001-11-25,2010-11-28
9,"f",5,168157,195360,876,2001-11-25,2010-11-28
9,"f",50,64250,89496,2799,2001-11-25,2010-11-28
9,"f",55,45786,74050,3116,2001-11-25,2010-11-28
9,"f",60,38190,53660,3620,2001-11-25,2010-11-28
9,"f",65,32871,41215,4139,2001-11-25,2010-11-28
9,"f",70,26020,29870,4951,2001-11-25,2010-11-28
9,"f",75,18843,20708,5586,2001-11-25,2010-11-28
9,"f",80,13440,14925,5710,2001-11-25,2010-11-28
9,"f",85,19749,13294,11769,2001-11-25,2010-11-28
10,"m",0,19858,19801,761,2001-11-25,2010-11-28
10,"m",10,20430,22520,135,2001-11-25,2010-11-28
10,"m",15,17109,20134,241,2001-11-25,2010-11-28
10,"m",20,14474,16697,339,2001-11-25,2010-11-28
10,"m",25,11626,14456,327,2001-11-25,2010-11-28
10,"m",30,11024,12465,282,2001-11-25,2010-11-28
10,"m",35,9660,11258,244,2001-11-25,2010-11-28
10,"m",40,8308,10213,330,2001-11-25,2010-11-28
10,"m",45,6701,9259,338,2001-11-25,2010-11-28
10,"m",5,20196,21982,152,2001-11-25,2010-11-28
10,"m",50,6388,7312,416,2001-11-25,2010-11-28
10,"m",55,5021,6478,448,2001-11-25,2010-11-28
10,"m",60,4485,5695,547,2001-11-25,2010-11-28
10,"m",65,3892,4928,655,2001-11-25,2010-11-28
10,"m",70,3049,3766,811,2001-11-25,2010-11-28
10,"m",75,2325,2833,961,2001-11-25,2010-11-28
10,"m",80,1416,1906,966,2001-11-25,2010-11-28
10,"m",85,1727,1402,1644,2001-11-25,2010-11-28
10,"f",0,19454,19127,635,2001-11-25,2010-11-28
10,"f",10,19752,21854,95,2001-11-25,2010-11-28
10,"f",15,17295,19580,175,2001-11-25,2010-11-28
10,"f",20,15614,17466,139,2001-11-25,2010-11-28
10,"f",25,13015,15934,146,2001-11-25,2010-11-28
10,"f",30,11939,14076,124,2001-11-25,2010-11-28
10,"f",35,10924,12975,142,2001-11-25,2010-11-28
10,"f",40,8921,11551,190,2001-11-25,2010-11-28
10,"f",45,7515,10610,235,2001-11-25,2010-11-28
10,"f",5,19930,21698,93,2001-11-25,2010-11-28
10,"f",50,6972,8132,237,2001-11-25,2010-11-28
10,"f",55,5436,7288,380,2001-11-25,2010-11-28
10,"f",60,4944,6351,424,2001-11-25,2010-11-28
10,"f",65,4404,5656,496,2001-11-25,2010-11-28
10,"f",70,3504,4350,714,2001-11-25,2010-11-28
10,"f",75,2611,3230,917,2001-11-25,2010-11-28
10,"f",80,1734,2294,1048,2001-11-25,2010-11-28
10,"f",85,2100,1922,2053,2001-11-25,2010-11-28
11,"m",0,24136,22580,637,2001-11-25,2010-11-28
11,"m",10,25619,25389,133,2001-11-25,2010-11-28
11,"m",15,21733,24067,231,2001-11-25,2010-11-28
11,"m",20,15453,19199,320,2001-11-25,2010-11-28
11,"m",25,11226,16210,255,2001-11-25,2010-11-28
11,"m",30,10674,13244,263,2001-11-25,2010-11-28
11,"m",35,10164,11598,320,2001-11-25,2010-11-28
11,"m",40,9478,10587,342,2001-11-25,2010-11-28
11,"m",45,8239,10473,372,2001-11-25,2010-11-28
11,"m",5,25472,24208,141,2001-11-25,2010-11-28
11,"m",50,7522,8934,415,2001-11-25,2010-11-28
11,"m",55,6346,8190,457,2001-11-25,2010-11-28
11,"m",60,5842,6817,515,2001-11-25,2010-11-28
11,"m",65,5176,6337,649,2001-11-25,2010-11-28
11,"m",70,3968,5121,789,2001-11-25,2010-11-28
11,"m",75,2993,3848,1048,2001-11-25,2010-11-28
11,"m",80,2000,2684,1036,2001-11-25,2010-11-28
11,"m",85,2275,2152,2039,2001-11-25,2010-11-28
11,"f",0,23207,21549,579,2001-11-25,2010-11-28
11,"f",10,25068,24596,115,2001-11-25,2010-11-28
11,"f",15,21309,22892,145,2001-11-25,2010-11-28
11,"f",20,17402,20178,123,2001-11-25,2010-11-28
11,"f",25,13427,17392,135,2001-11-25,2010-11-28
11,"f",30,12491,14703,143,2001-11-25,2010-11-28
11,"f",35,11718,13133,141,2001-11-25,2010-11-28
11,"f",40,10534,11937,217,2001-11-25,2010-11-28
11,"f",45,9215,11419,224,2001-11-25,2010-11-28
11,"f",5,24606,23502,106,2001-11-25,2010-11-28
11,"f",50,8300,9751,294,2001-11-25,2010-11-28
11,"f",55,6531,8956,363,2001-11-25,2010-11-28
11,"f",60,6254,7424,431,2001-11-25,2010-11-28
11,"f",65,5468,6892,530,2001-11-25,2010-11-28
11,"f",70,4132,5261,725,2001-11-25,2010-11-28
11,"f",75,3100,3901,778,2001-11-25,2010-11-28
11,"f",80,2176,2756,943,2001-11-25,2010-11-28
11,"f",85,2975,2462,2149,2001-11-25,2010-11-28
12,"m",0,38370,42773,1361,2001-11-25,2010-11-28
12,"m",10,37430,45194,257,2001-11-25,2010-11-28
12,"m",15,33610,39046,588,2001-11-25,2010-11-28
12,"m",20,32352,33303,1084,2001-11-25,2010-11-28
12,"m",25,25961,30491,1123,2001-11-25,2010-11-28
12,"m",30,24046,28712,1041,2001-11-25,2010-11-28
12,"m",35,20744,25825,899,2001-11-25,2010-11-28
12,"m",40,18382,22916,797,2001-11-25,2010-11-28
12,"m",45,14641,20410,983,2001-11-25,2010-11-28
12,"m",5,38059,43797,293,2001-11-25,2010-11-28
12,"m",50,12952,16445,904,2001-11-25,2010-11-28
12,"m",55,9337,14038,1013,2001-11-25,2010-11-28
12,"m",60,8394,10960,1175,2001-11-25,2010-11-28
